Store_ID,Close_date,SALES,Pop_45to50,Hisp_pop,Cauc_pop,Af_Am_pop,Asian_pop,Single_pop,Married_pop,Inc_40Kto100K,Inc_GT_100K,per_cap_inc,avg_inc,Educ_Bachelors,Educ_GE_Master,Occ_business,Occ_financial,Occ_computer,Occ_engineer,Occ_social_science,Occ_repair,played_baseball,played_basketball,played_bowling,played_football,played_hockey,played_volleyball,played_yoga,exercise_regularly,restaurant_score,night_life_score,music,football,baseball,basketball,soccer,university,CC,DT,BT,champ,stand_alone,strip_mall,life_style,pop_growth,region,Hooters,TP,BWW,Metrics
1,Mar_2019,-770.85,45,1009,3988,271,427,868,2337,138,39158,39475,114874.39,1180,326,150,53,97,255,47,11,120.0232,132.5007,151.7267,110.2435,138.406,122.6476,140.3119,117.8159,116.3211,135.9742,0,0,1,0,0,0,1,yes,high,N,0,1,0,4,W,2,3,3,10
2,Apr_2018,0,149,2120,8442,295,295,1897,4121,525,33698,30681,84041.88,1085,383,94,127,207,173,1,40,92.997,104.3194,116.2847,91.9362,106.4834,90.5927,126.4168,114.2811,115.2779,126.0711,0,0,0,0,0,0,1,no,high,N,0,1,0,4,W,2,3,3,10
3,,1136846.32,123,947,7346,16,140,1297,3975,344,45642,40810,95001.24,1770,810,113,133,99,120,91,11,81.0032,81.8887,90.0981,80.2769,87.708,83.3079,114.613,116.2992,102.3629,101.4011,0,0,0,0,0,0,1,no,high,N,0,1,0,4,W,2,3,3,10
4,,1620139.23, ,3108,11548,366,640,3486,5239,484,26695,28415,81269.09,1314,614,195,167,304,139,23,63,99.9046,103.0147,115.4506,97.3165,108.908,99.6579,113.9574,107.0171,115.2782,115.4765,0,0,0,0,0,0,1,yes,high,N,0,1,0,4,W,2,2,3,10
5,,1686688.36,94,342,6043,208,223,1185,3212,264,46052,47531,118764.07,1806,652,122,166,216,115,44,24,89.9434,94.4097,105.0755,91.3862,97.0077,92.3574,140.5478,119.6876,101.9168,117.8332,0,0,0,0,0,0,1,no,low,N,0,1,0,4,W,2,2,3,10
6,,1693673.88,60,556,4431,76,367,1381,2143,199,47532,41542,108764.24,1358,571,93,99,320,177,37,3,94.0788,96.2009,103.5065,90.6744,85.9969,102.4816,171.0276,119.4546,92.2783,142.7128,0,0,0,0,0,1,1,yes,low,N,0,1,0,4,MWest,2,1,3,10
7,,1723802.37,306,5212,14059,1171,772,7098,5019,806,29383,27200,65095.29,2308,1068,273,248,354,382,63,95,83.8022,95.1016,97.1094,87.4582,94.1737,77.9164,128.1296,109.5454,113.6494,134.9901,0,0,0,0,1,1,1,no,high,N,0,1,0,4,MWest,2,1,2,10
8,,1744686.36,62,349,5629,534,177,3830,1331,150,17147,18050,37158.64,712,231,28,38,103,20,75,40,105.5657,76.8512,72.2311,78.325,55.4706,113.3475,112.4156,93.5337,64.1497,170.4096,0,0,0,1,0,1,1,yes,low,N,0,1,0,4,MWest,2,1,2,10
9,,1750822.61,187,871,11055,759,1351,4533,4874,591,43854,45024,90129.79,3328,1746,256,301,624,142,374,16,82.5942,83.337,89.3106,78.534,73.3071,100.0197,156.4363,114.7589,88.1618,136.3719,0,0,0,0,1,1,1,no,high,N,0,1,0,4,MWest,2,0,2,10
10,,1848188.82,35,605,2501,50,29,1064,913,92,33812,27762,82383.1,566,202,15,31,6,15,6,6,103.4498,103.739,105.129,95.4064,106.6337,100.8169,138.859,115.1521,100.7665,130.3758,0,0,0,0,0,1,1,no,high,N,0,1,0,4,MWest,2,0,2,9
11,,1875187.35,3,649,5776,1209,377,2577,2447,8,30482,27401,55242.07,1155,448,76,123,94,70,21,0,97.0928,101.7075,92.2676,92.9516,103.7864,101.8856,115.2449,98.0674,113.8609,117.008,0,0,0,0,0,1,1,no,low,N,0,1,0,4,MWest,2,0,2,9
12,,1881478.03,59,288,5236,102,175,1873,1927,192,31872,30871,61480.55,813,220,143,88,156,42,6,30,88.5822,92.6565,98.0856,86.6764,94.911,93.3759,116.4314,102.5233,104.8171,121.9657,0,0,0,0,0,1,1,no,high,N,0,1,0,4,MWest,2,0,2,9
13,,1912344.94,94,492,7791,406,616,2231,3639,377,45516,45978,107643.68,2366,1051,273,338,406,117,88,3,88.2644,97.4073,103.2666,86.8397,93.6011,88.5571,148.1483,120.9744,98.6124,132.0397,0,0,0,0,0,1,1,no,high,N,0,1,0,4,MWest,2,0,2,9
14,,1973373.43,464,4573,11193,1184,742,6808,2835,1167,64080,44702,75929.69,3279,1857,397,321,465,185,70,51,94.5709,88.6206,88.2018,91.52,107.0441,102.1145,160.3718,119.784,76.1651,133.7101,0,0,0,0,0,1,1,no,high,N,0,1,0,4,MWest,2,0,1,9
15,,1978713.99,168,256,7432,297,496,2386,3359,489,27557,28294,70633.37,889,242,64,108,92,127,46,70,90.0045,89.2814,95.8433,87.7295,94.2281,88.4136,92.7734,97.3932,97.2039,106.348,0,0,0,0,1,1,1,no,high,Y,0,1,0,4,MWest,2,0,1,8
16,,2004258.99,44,1196,15108,953,733,11675,1707,147,22682,13684,35859.25,1384,589,148,60,212,107,155,4,102.8131,92.194,81.7808,95.1652,76.3165,102.7454,125.9321,97.0181,75.295,180.1905,0,0,1,0,0,1,1,no,low,N,0,1,0,4,MWest,2,0,1,8
17,,2048109.1,311,2201,24015,266,1441,16779,4359,1067,39243,28979,69615.59,5411,3126,141,306,936,511,552,38,101.553,65.8006,70.2684,65.5371,47.8914,117.4655,134.7326,112.6804,60.9717,141.2884,0,0,0,0,0,1,1,no,high,N,0,1,0,4,MWest,2,0,1,8
18,,2048596.17,381,1733,12337,509,884,4921,4884,1176,24481,27386,65514.8,1363,331,135,163,95,94,30,93,97.4114,98.0641,93.0493,98.0925,98.6981,88.079,112.9486,99.8682,105.9283,110.011,0,0,0,0,0,1,1,no,low,N,0,1,0,4,MWest,2,0,1,8
19,,2078994.47,25,1251,4527,25,167,1199,2328,56,30014,29853,85642.84,705,252,30,54,221,105,17,7,105.5641,102.9404,105.1075,101.911,122.1196,105.8157,118.3023,106.4947,106.2353,111.9825,0,0,0,0,1,1,1,yes,high,N,0,1,0,4,MWest,2,0,1,8
20,,2093501.69,110,705,7573,713,582,2239,3558,357,22452,32392,81809.67,1783,620,139,174,271,230,44,49,99.1445,108.3345,116.6657,97.3758,103.7138,101.3018,137.3579,109.3979,107.4236,137.6464,0,0,0,0,0,1,1,no,low,N,0,1,0,4,MWest,2,0,1,8
21,,2157190.07,103,493,7404,392,501,1902,3707,274,48042,47142,115135.03,2240,1010,120,191,412,127,93,2,81.8753,83.14,96.2531,79.227,79.5665,90.648,162.2786,120.0548,97.1963,133.4123,0,0,0,0,0,1,1,no,high,N,0,1,0,4,MWest,2,0,1,8
22,,2168671.76,116,866,10952,240,279,5573,2731,235,30805,25454,48462.47,2000,916,154,93,242,219,74,20,95.2569,89.0359,89.0077,88.1795,78.9396,97.3116,122.2548,101.279,91.325,153.674,1,0,0,0,0,1,1,no,low,Y,0,1,0,4,MWest,2,0,1,7
23,,2174972.67,0,41,1376,38,23,749,390,0,33947,30057,54952.61,244,31,16,22,20,14,11,0,79.667,84.1224,81.8307,80.9231,51.4437,75.048,140.9055,103.834,79.2136,195.6097,0,0,0,0,0,1,1,no,low,N,0,1,0,4,MWest,1,0,1,7
24,,2179588.89,96,165,5877,107,146,1496,2801,321,37049,40219,78014.48,1051,569,109,95,75,58,21,19,85.1276,86.4207,88.6212,87.9317,95.8387,80.5045,110.5362,108.222,99.9853,110.3558,1,0,0,0,0,1,1,no,high,N,0,1,0,3,MWest,1,0,1,7
25,,2180658.04,78,180,3721,759,86,881,2149,313,45309,40479,88939.72,782,423,28,87,56,52,22,4,72.4808,76.6863,83.6033,77.064,72.4028,77.7418,118.4285,111.4728,107.7928,113.6722,0,0,0,0,0,1,1,no,low,N,0,1,0,3,MWest,1,0,1,7
26,,2189938.21,49,922,9928,265,424,3068,3793,147,28856,25741,62254.11,1264,472,154,132,102,142,16,1,93.5742,92.1426,97.4276,91.3253,94.1956,86.9811,103.9605,99.7088,108.4257,112.3639,0,0,0,0,0,1,1,no,high,N,0,1,0,3,e,1,0,1,7
27,,2195956.56,103,4366,10449,215,348,2983,4705,325,21410,22028,61882.07,1121,317,159,115,166,115,8,30,97.5024,102.0528,98.6966,96.1675,107.5878,98.0079,107.3791,99.2811,107.5466,112.8716,0,0,0,0,0,1,1,no,low,N,0,1,0,3,e,1,0,1,6
28,,2237197.68,194,255,9251,304,245,2766,4239,651,28230,29564,70505.03,1837,748,141,206,181,139,48,28,86.2293,80.3509,91.5827,81.2368,82.5268,91.9056,99.7262,103.107,95.1899,110.7061,0,0,0,1,1,1,1,no,high,N,0,1,0,3,e,1,0,1,6
29,,2240969.89,97,447,9030,550,710,2740,4218,315,29075,31567,75712.47,2080,490,260,196,316,152,20,31,95.1848,99.5182,112.2279,93.8927,108.8355,94.9768,121.9373,107.7213,108.1662,123.2671,0,0,0,0,0,1,1,yes,high,N,0,1,0,3,e,1,0,1,6
30,,2250450.31,145,2009,9722,949,183,5504,2404,237,28367,23772,48566.33,1383,706,85,64,238,106,48,11,102.0374,98.2171,98.423,99.8644,93.605,98.8555,111.1839,100.2085,111.085,128.2984,0,0,0,0,0,1,1,no,high,Y,0,0,1,3,e,1,0,1,6
31,,2253519.18,31,331,3628,320,46,945,1529,56,31854,27472,59008.39,698,193,40,63,80,32,11,9,73.0773,74.1932,85.0227,73.2754,82.822,67.5645,99.3318,103.9711,97.7932,106.7022,0,0,0,0,0,1,1,no,low,Y,0,0,1,3,e,1,0,1,6
32,,2259201.77,404,5249,18544,1519,1331,8697,6600,1077,33147,36739,70055.98,5207,2514,435,490,525,303,199,99,84.206,91.1057,87.4049,87.535,90.7844,79.8134,141.4143,113.0781,94.5862,129.8292,0,0,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,1,6
33,,2278410.27,27,141,2520,119,41,495,1305,24,33583,32238,70687.53,402,107,44,44,44,18,19,8,97.9847,90.6107,101.7214,94.0986,88.6244,84.2708,99.5202,96.4162,95.302,109.216,0,0,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,1,5
34,,2290655,10,488,4674,176,75,1117,2045,44,30582,29781,70900.34,624,302,35,78,30,50,28,2,89.0204,88.2827,96.3904,87.8582,93.4678,89.1536,95.1068,99.2918,101.2737,105.7177,0,0,0,0,1,1,1,no,high,N,0,0,1,3,e,1,0,1,5
35,,2295551.26,131,720,8434,544,471,2766,3316,472,32824,33490,70128.83,1545,660,134,162,210,98,40,47,74.4844,76.5145,85.7861,74.0268,80.2638,75.274,102.7312,106.5175,99.7207,102.6052,0,0,0,0,0,1,1,no,high,N,0,0,1,3,e,1,0,0,5
36,,2299118.4,257,924,15187,1229,202,4145,6793,723,25000,24040,60188.31,979,331,194,116,82,149,29,79,86.8867,87.3701,96.2557,86.7225,89.1687,89.5039,87.8089,94.4795,94.1974,104.4233,0,0,0,0,0,1,1,no,high,N,0,0,1,3,e,1,0,0,5
37,,2305519.41,90,268,5965,584,623,3419,1980,295,28328,28020,67975.9,1449,722,65,57,120,83,105,6,85.2907,88.9469,91.6337,84.4316,69.6228,93.0387,152.1505,109.3815,88.9133,161.733,0,0,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,0,5
38,,2333427.01,437,4021,14718,2760,1301,5141,7757,1148,27028,28674,78650.17,2503,735,310,328,504,239,49,145,105.4038,110.4502,116.2588,105.7621,120.0165,106.8734,124.7719,107.049,116.0444,116.901,0,0,0,0,0,1,1,yes,low,N,0,0,1,3,e,1,0,0,5
39,,2351731.29,69,368,2062,2116,300,1819,1121,262,26169,24121,50772.5,237,204,31,14,29,16,33,40,111.1503,130.0851,96.7083,130.5976,108.3189,113.4334,100.6964,88.9218,153.8316,97.5957,0,0,0,0,1,1,1,yes,high,N,0,0,1,3,e,1,0,0,5
40,,2399084.27,293,4529,13208,685,580,7047,3697,759,23504,25555,52082.61,2543,1519,176,83,259,325,307,95,101.1449,98.38,93.4458,99.5788,94.2184,101.67,113.2017,96.3991,102.1496,132.0796,0,0,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,0,5
41,,2473215.84,210,1435,7051,1597,366,4714,1558,394,33168,21736,44893.93,1157,422,84,80,114,52,35,28,107.3163,105.4304,94.5425,99.7105,113.5106,104.8925,122.0133,99.2277,99.1056,126.2758,0,0,0,0,0,1,1,no,high,N,0,0,1,3,e,1,0,0,4
42,,2475161.7,111,432,4781,527,612,2070,1989,698,36852,39446,75604.32,1784,597,237,109,469,179,35,12,85.6868,92.5455,96.1545,86.9729,82.6616,95.8031,156.7845,112.384,95.9405,147.8505,0,0,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,0,4
43,,2476138.94,226,447,6899,228,136,1625,3216,623,30829,29804,77649.94,1233,458,80,180,178,63,3,49,93.8469,102.2002,115.6451,93.8792,102.1856,90.3906,120.6914,110.4441,113.6848,124.4733,0,0,0,0,0,1,1,no,high,N,0,0,1,3,e,1,0,0,4
44,,2487574.95,119,795,5567,669,457,1591,2622,363,27680,28394,69276.07,862,369,70,75,56,52,0,45,79.6422,80.4096,86.568,79.2757,84.6883,79.223,112.3348,108.7927,100.0524,109.5851,0,0,0,0,0,1,1,yes,low,N,0,0,1,3,e,1,0,0,4
45,,2491218.13,110,99,5738,462,133,3420,1050,89,16790,20522,32967.13,726,282,69,42,34,58,13,17,116.214,105.4849,96.2923,101.6807,136.5286,131.2881,105.5922,95.3028,103.3501,119.6102,0,0,0,0,0,1,1,no,high,N,0,0,1,3,e,1,0,0,4
46,,2495693.26,181,1885,15116,354,283,10667,2246,474,27861,17724,51341.91,2213,1022,148,98,339,246,178,31,101.6607,87.2679,84.0793,88.3235,75.6244,107.2383,118.2797,99.177,85.8324,148.2579,0,0,0,0,0,1,1,no,low,Y,0,0,1,3,e,1,0,0,4
47,,2497508.52,363,2283,13769,227,648,4430,6280,1306,33676,35914,77199.69,3000,978,311,253,593,315,84,62,92.4346,94.8178,100.5055,90.5525,95.1365,92.9327,125.9195,107.7536,102.9126,125.6937,0,1,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,0,4
48,,2507723.95,71,443,10440,221,170,3391,3569,223,26573,28415,56787.93,1669,350,84,159,149,23,12,26,68.0036,76.8725,84.3056,69.4741,76.8562,61.0313,115.8588,111.2799,104.5743,125.3343,0,1,0,0,0,1,1,no,high,N,0,0,1,3,e,1,0,0,3
49,,2508238.07,50,225,3671,245,355,1247,1849,227,41996,42548,89294.41,906,653,62,66,127,53,108,0,84.104,85.3338,94.2426,82.2457,79.0132,93.3764,147.64,117.0934,97.9229,127.7235,0,0,0,0,0,1,1,yes,low,Y,0,0,1,3,e,1,0,0,3
50,,2536434.3,42,216,1690,151,58,356,859,82,50329,68763,174128.67,405,180,27,35,83,29,4,1,89.2027,98.917,104.5882,89.9997,94.5692,78.2116,180.7481,139.281,75.6447,112.2698,0,0,0,0,1,1,1,no,low,N,0,0,1,3,e,1,0,0,3
51,,2575536.82,142,356,7789,2453,165,4345,2524,275,17392,16264,41202.66,892,264,36,23,142,31,3,21,122.6829,99.066,90.6742,103.9889,97.6155,128.4214,90.6674,84.1734,93.3174,114.4967,0,1,0,0,0,1,1,no,low,N,0,0,1,3,e,1,0,0,3
52,,2599025.6,17,86,3273,114,258,2204,699,62,18120,18694,36806.02,522,215,40,63,85,48,165,3,138.4831,52.297,54.7127,53.4634,48.556,167.9409,68.6807,88.7945,49.379,107.9854,0,1,0,0,0,1,1,no,low,Y,0,0,1,3,e,1,0,0,3
53,,2603526.85,5,44,457,3,5,47,308,33,44830,48800,116341.2,118,63,19,11,15,8,11,0,101.2083,108.4731,123.6408,99.9076,113.202,98.8158,156.02,126.2361,101.625,123.3746,0,0,0,1,0,1,1,no,high,N,0,0,1,3,e,0,0,0,3
54,,2618887.85,263,831,9767,380,349,2343,4719,735,37844,36411,93289.77,2305,720,205,208,208,96,39,47,86.9828,94.238,105.2927,89.3998,92.0157,87.1799,115.9175,109.8109,109.44,117.5916,0,0,0,1,0,1,1,yes,low,N,0,0,1,2,SWest,0,0,0,3
55,,2619532.57,64,276,1574,376,79,505,773,133,32629,26790,76597.66,340,88,16,9,15,17,6,8,78.395,79.472,86.036,76.4046,88.452,75.2651,92.4218,105.3815,103.8387,109.1966,0,1,1,0,0,1,1,no,low,Y,0,0,1,2,SWest,0,0,0,2
56,,2648467.91,40,67,1577,324,128,460,889,130,43859,40380,91014.78,428,201,20,39,60,60,16,3,93.1201,100.6178,110.463,93.7548,98.5682,93.8943,136.9811,117.6223,105.8552,121.2343,0,1,1,0,0,1,1,no,low,Y,1,0,0,2,SWest,0,0,0,2
57,,2652158.47,246,498,10971,200,456,1940,5789,734,32015,33629,98899.85,2610,908,337,318,224,137,84,54,103.9243,113.7306,129.6877,101.0984,118.2971,104.8936,142.9018,121.7345,110.3365,126.2059,0,1,0,1,0,1,1,no,low,Y,1,0,0,2,SWest,0,0,0,2
58,,2663431.33,191,435,9244,401,246,2090,4594,662,25768,29287,77132.49,2024,735,174,203,136,154,24,74,92.3958,92.4998,104.7429,91.0445,96.1056,91.0199,104.5603,105.8567,107.5096,109.7381,0,1,1,0,0,1,2,yes,high,N,1,0,0,2,SWest,0,0,0,2
59,,2712978.14,136,466,8890,1254,296,2541,4255,507,39673,33733,80469.76,1817,898,133,195,166,165,41,17,90.8247,93.7499,100.4054,90.8292,91.1533,95.5215,119.7848,104.8798,103.3307,119.6918,0,1,1,1,0,1,2,no,low,N,1,0,0,2,SWest,0,0,0,2
60,,2770652.84,240,5226,13867,228,330,5315,5958,611,18690,21630,54244.15,1943,849,96,108,194,131,26,83,106.1405,98.4148,90.2372,100.7022,99.0883,104.5609,102.3575,95.9228,97.3559,116.4845,0,1,1,0,0,1,2,no,low,Y,1,0,0,2,SWest,0,0,0,2
61,,2802371.31,28,507,4346,194,160,1031,2293,64,45929,40941,94454.11,1186,493,61,75,175,113,44,1,90.2003,91.4168,97.344,87.5823,88.8283,93.3932,140.805,115.5527,96.4615,125.9924,0,1,1,0,1,1,2,no,low,N,1,0,0,2,SWest,0,0,0,2
62,,2810673.02,184,1515,9496,150,119,3622,3094,481,24484,23888,55743.94,1536,352,61,70,63,86,80,50,105.553,96.3188,96.9303,102.7038,110.7837,103.2921,97.5987,94.7135,110.1877,104.9395,0,1,0,1,0,1,2,yes,low,N,1,0,0,2,SWest,0,0,0,2
63,,2869664.17,257,2409,16419,242,1248,3855,8653,660,34351,33824,93653.59,3337,1133,207,267,566,569,185,39,113.7124,123.1109,135.8585,109.9467,131.8965,113.5007,129.7029,112.5274,114.695,123.5634,0,0,0,1,0,1,2,no,low,N,1,0,0,2,SWest,0,0,0,1
64,,2886929.48,225,2302,14079,505,3377,5835,6984,697,29179,32075,79342.79,3760,1882,315,242,929,907,58,11,91.2263,100.1091,105.949,90.8026,87.7456,100.9064,151.3409,113.3698,104.248,141.8294,0,1,0,1,0,1,2,no,low,Y,1,0,0,2,SWest,0,0,0,1
65,,2887940.41,205,466,8408,407,817,2517,4221,631,37360,36704,81751.86,2245,1301,161,182,289,142,275,45,80.1301,81.1155,89.2814,79.1509,84.1708,84.3791,121.5484,113.5287,97.7887,115.5547,0,1,1,0,0,1,2,no,high,N,1,0,0,2,SWest,0,0,0,1
66,,2898793.05,156,1609,11081,870,596,2170,6294,456,27582,28434,77663.12,2109,999,154,162,528,189,24,35,111.8809,115.5134,131.44,105.9305,127.8147,111.2785,119.9295,109.9145,113.6244,119.4802,0,1,1,0,0,1,2,yes,low,N,1,0,0,2,SWest,0,0,0,1
67,,2950608.4,6,111,3743,24,18,1208,1359,22,26205,26838,62140.78,686,127,21,52,41,21,22,2,97.2701,94.4883,96.2498,94.3824,97.0825,85.3701,111.1021,97.2148,97.6779,122.463,0,1,0,1,0,1,2,yes,low,Y,1,0,0,2,SWest,0,0,0,1
68,,2957096.84,199,1928,10921,300,442,4774,3921,1108,36009,32236,63084.61,2336,907,220,248,376,324,202,92,85.0183,92.0411,93.7793,82.9693,84.8506,86.5281,133.2728,108.9853,100.0659,136.3011,0,1,0,1,0,1,2,no,low,N,1,0,0,2,SWest,0,0,0,1
69,,3033533.03,419,5524,17175,289,713,4097,8875,1171,27296,27534,80705.44,2525,662,202,257,416,370,31,188,105.8211,111.0135,123.4769,104.0555,121.9052,105.4886,128.2167,110.3659,114.7651,124.1775,0,1,1,0,0,1,2,no,low,N,1,0,0,2,SWest,0,0,0,1
70,,3033796.65,181,117,6327,637,274,1822,2788,417,39332,32594,71054.19,1224,477,35,114,52,76,78,29,112.1098,93.9214,95.7192,91.2561,103.2772,123.5494,104.0072,97.918,102.2533,108.9371,1,0,1,1,0,1,2,no,low,Y,1,0,0,2,SWest,0,0,0,1
71,,3054578.52,299,1405,12989,130,490,2548,7147,1167,38292,37087,94197.94,3168,1465,153,181,417,678,59,90,106.794,118.375,132.6683,102.9638,123.0961,105.4656,139.4832,118.7811,112.8967,130.1626,0,1,1,0,0,1,2,no,low,Y,1,0,0,2,SWest,0,0,0,0
72,,3104263.85,354,2679,14755,1104,579,4985,6633,907,26494,28177,62592.31,2400,927,191,127,442,274,64,92,94.4804,97.3896,95.5674,96.0525,100.6898,87.9268,111.3694,100.536,106.1672,114.9525,0,1,1,0,1,1,2,no,high,N,1,0,0,2,SWest,0,0,0,0
73,,3165165.25,356,1213,12916,434,509,2346,6821,1107,35113,33722,97707.02,3006,1085,167,281,145,406,78,94,104.3896,112.9425,130.6465,103.7982,119.1843,105.5845,124.7244,112.9125,113.891,121.2193,0,1,0,1,0,1,2,no,low,N,1,0,0,2,SWest,0,0,0,0
74,,3173305.35,165,1727,7407,351,451,2746,2772,484,40568,40523,74659.13,1468,478,157,114,332,116,33,19,86.8979,93.2153,95.2196,85.7532,89.0279,86.8441,140.1941,112.005,99.4874,133.9153,1,1,0,1,0,1,2,yes,low,N,1,0,0,1,SWest,0,0,0,0
75,,3236674.24,194,687,9151,91,77,2060,4121,686,25027,27327,65949.95,837,379,53,150,61,120,72,134,95.2871,91.302,97.3892,94.0567,94.978,91.6388,90.4057,92.5485,98.4054,103.3118,0,1,1,0,0,1,2,no,low,Y,1,0,0,1,SWest,0,0,0,0
76,,3253208.73,116,1341,4695,2030,419,3282,1095,140,20690,23276,39088.38,541,281,46,47,63,65,42,14,119.3663,122.8197,102.6701,113.186,125.8591,121.8043,121.3836,87.7863,119.5202,132.0888,0,1,1,0,0,1,2,no,low,N,1,0,0,1,SWest,0,0,0,0
77,,3535412.28,121,998,8134,1132,652,2629,3972,362,29532,32612,71291.77,1806,676,111,165,99,211,46,38,97.0322,97.0289,98.5922,98.4075,103.525,94.691,106.0921,99.1946,108.6218,108.9723,0,1,0,1,0,1,2,no,low,Y,1,0,0,1,SWest,0,0,0,0
78,,3997991.13,22,186,2553,265,114,459,1576,90,47443,45442,104588.3,618,275,78,60,47,51,12,4,109.357,115.0988,131.6405,103.6171,116.5714,109.5129,132.6204,112.0153,109.2214,128.6664,1,1,1,0,0,1,2,yes,low,N,1,0,0,1,SWest,0,0,0,0
